Book_ID,Title,Author,Genre,Published_Y,Price,Stock
1,Vision-oriented logi,Deborah Baldwin,Mystery,2011,39.89,10
2,Multi-channeled miss,Donna Smith,Mystery,2006,6.83,40
3,Persevering modular ,Logan Berg,Mystery,1960,49.99,62
4,Innovative solution-,Crystal Medina,Biography,1990,6.93,63
5,Optimized demand-dri,Tyler Wong DDS,Mystery,1910,46.53,88
6,Up-sized eco-centric,Regina Jimenez,Fiction,1904,31.27,71
7,Polarized leadingedg,Eric Fisher,Biography,2011,34.44,5
8,Enterprise-wide asym,Jessica Olson,Non-Fiction,2003,27.93,9
9,Front-line zero tole,Jessica Williams,Biography,1966,29.41,4
10,Inverse foreground c,Lisa Sullivan,Science Fiction,1943,9.34,34
11,Customizable zero to,Jesse Mitchell,Biography,1959,8.32,60
12,Robust systematic le,Cindy Diaz,Fiction,1971,15.42,39
13,Business-focused reg,Melanie Cooper,Romance,1950,13.03,45
14,Open-source tangible,Erin Harding,Science Fiction,1918,7.66,37
15,Multi-channeled exec,Kelsey Shaffer,Biography,2020,28.59,39
16,Persistent mobile Lo,April Mccarthy,Romance,1968,10.93,69
17,Team-oriented increm,Gabriella Patterson,Romance,2025,38.2,31
18,Up-sized client-driv,John Clark,Biography,1962,32.11,63
19,Decentralized upward,Julie Carey,Fiction,1951,28.45,4
20,Diverse next generat,Anthony Randolph,Fantasy,2025,24.29,32
21,Networked full-range,Michelle Hurley,Fantasy,1995,21.04,4
22,Up-sized eco-centric,Jacob Brown,Non-Fiction,1917,46.0,8
23,Enterprise-wide lead,Joshua Gibbs,Romance,1963,32.5,26
24,Customizable human-r,Kristina Wells,Biography,1977,31.66,44
25,Organized cohesive a,David Bryant,Romance,2000,48.76,61
26,Programmable dedicat,Jared Garza,Fiction,1968,43.62,83
27,Triple-buffered hybr,Pedro Figueroa,Non-Fiction,1937,44.43,24
28,Profit-focused even-,Christina Beard,Biography,1921,28.77,61
29,Versatile leadingedg,Lance Miller,Non-Fiction,1928,11.94,96
30,Reverse-engineered s,Vincent Wells,Fiction,1998,9.12,50
31,Business-focused int,Emily Ferguson,Non-Fiction,1985,15.28,45
32,Assimilated zero tol,Natalie Garcia,Biography,2020,11.73,70
33,Reactive non-volatil,Elizabeth Mason,Mystery,1985,48.69,57
34,Devolved didactic op,Michael Carter,Mystery,1912,16.99,47
35,Devolved grid-enable,Bonnie Bradley,Fantasy,1968,13.95,15
36,Cross-group 24hour s,Thomas Stevens,Science Fiction,1910,29.54,10
37,Customer-focused int,Bill Hodges,Science Fiction,1987,36.84,95
38,Persistent stable pr,Natasha Gray,Non-Fiction,2013,50.0,84
39,Reverse-engineered c,Cindy Todd,Biography,1989,7.12,4
40,Configurable 6thgene,Theodore Lopez,Fantasy,1990,23.4,69
41,Horizontal systemati,Mark Rios,Non-Fiction,1972,23.25,94
42,Switchable next gene,Michelle Moreno,Non-Fiction,1998,44.2,24
43,De-engineered compos,Mary Pham,Mystery,1939,27.83,24
44,Multi-lateral impact,Jeffrey Carroll,Fantasy,1933,15.62,33
45,Compatible intangibl,Rhonda Gross,Non-Fiction,1971,13.5,35
46,Pre-emptive attitude,Steven Hernandez,Biography,1951,47.19,39
47,Stand-alone incremen,Jessica Campos,Non-Fiction,1933,5.3,12
48,Future-proofed optim,Christopher Crawford,Non-Fiction,1940,30.27,86
49,Multi-layered direct,Troy Singh,Fiction,1941,44.32,49
50,Managed regional arc,Fernando Mitchell MD,Fiction,1934,20.76,92
51,Mandatory exuding fr,Devin Romero PhD,Biography,2023,27.31,11
52,Focused contextually,Thomas Rogers,Science Fiction,1998,7.28,23
53,Open-architected cli,Andrew Hardin,Fantasy,1976,42.21,78
54,Upgradable value-add,Anthony Moreno,Biography,1917,7.91,38
55,Cross-platform value,Kevin Webb,Fantasy,1950,46.64,3
56,Front-line leadinged,Cole Griffith,Non-Fiction,2006,37.16,53
57,Multi-lateral unifor,Denise Gibson,Non-Fiction,1981,15.77,29
58,Universal system-wor,Rebecca Miller,Non-Fiction,2010,26.14,21
59,Versatile systematic,Christina Bradford,Fiction,1983,32.94,27
60,Intuitive multimedia,Laurie Ramirez DVM,Science Fiction,1947,15.78,16
61,De-engineered multi-,Julia Hernandez,Fiction,1930,41.17,48
62,Advanced coherent pr,Laura Adams,Non-Fiction,2010,27.76,36
63,Ergonomic asynchrono,Doris Lopez,Fantasy,1981,6.1,82
64,User-centric modular,Perry White,Mystery,2010,16.54,55
65,Cross-platform unifo,Rodney Anderson,Biography,1965,20.95,32
66,Assimilated asymmetr,Mr. George Williams,Mystery,1989,45.31,3
67,Stand-alone object-o,Timothy Wilson DVM,Biography,1987,20.39,16
68,Reduced composite mi,Jamie Ellis,Romance,1977,31.94,91
69,Public-key multi-sta,Katrina Tran,Science Fiction,1976,40.19,0
70,Re-contextualized lo,Holly Griffith,Fiction,1930,40.61,90
71,Visionary secondary ,Heather Anderson,Biography,1911,19.91,47
72,Intuitive dynamic st,Taylor Rose,Fiction,1959,9.27,79
73,Quality-focused cont,Brian Johnson,Science Fiction,2022,47.81,76
74,De-engineered optima,Kathleen Perez,Romance,1995,39.02,87
75,Re-contextualized co,Gary Mercado,Fiction,1921,41.43,80
76,Object-based methodi,Kayla Riggs,Mystery,1988,34.67,23
77,Digitized empowering,Randall Wilkerson,Fantasy,1954,31.66,91
78,User-centric dedicat,Jennifer Powers,Science Fiction,1924,46.04,32
79,Operative optimal co,Cheryl Blake,Science Fiction,1927,38.51,42
80,Enterprise-wide moti,Brianna Green,Fiction,2024,22.87,88
81,Digitized 6thgenerat,Christopher Fox,Science Fiction,1987,6.59,76
82,Inverse human-resour,Stephanie Liu,Non-Fiction,1901,12.56,38
83,Triple-buffered tert,Bridget Cameron,Romance,2003,15.28,85
84,Fundamental 24/7 ben,Amanda Kirk,Non-Fiction,1988,40.4,97
85,Business-focused hig,Danny Johnson,Biography,1974,49.86,29
86,Right-sized modular ,Brandon Wells,Science Fiction,1925,35.81,86
87,Distributed cohesive,Steven Howard,Non-Fiction,1990,44.26,77
88,Upgradable bottom-li,James Flowers,Science Fiction,2022,33.53,26
89,Team-oriented bifurc,Teresa Williams MD,Romance,2025,18.43,70
90,Team-oriented value-,Nathaniel Wright,Non-Fiction,2007,7.39,74
91,Visionary stable app,Amanda Norris,Fiction,1917,22.02,59
92,Expanded bifurcated ,Allison Schwartz,Romance,2009,33.85,21
93,Configurable didacti,Heather Hill,Fiction,1914,16.81,10
94,Switchable secondary,James Reed,Mystery,1995,24.35,33
95,Streamlined global f,Matthew Rodgers,Mystery,1996,35.66,19
96,Programmable intangi,Lauren Barron,Science Fiction,1992,18.05,92
97,Persevering methodic,Nicole Williams,Science Fiction,1903,45.33,41
98,Assimilated incremen,Shirley Hess PhD,Science Fiction,2022,23.79,41
99,Advanced 6thgenerati,Jackson Smith,Romance,1993,24.41,41
100,Devolved intangible ,Hannah Carrillo,Fiction,1920,14.26,89
101,Phased dynamic orche,Molly Hunter,Fiction,1944,16.21,100
102,Fully-configurable c,Rachel Rogers,Science Fiction,1941,13.7,45
103,Pre-emptive interact,Kimberly Strickland,Non-Fiction,1958,17.22,75
104,Self-enabling compos,Andrew Brown,Fiction,1908,34.27,99
105,Advanced fault-toler,Leslie Foster,Non-Fiction,2020,30.03,5
106,Seamless impactful f,Paula Johnson,Mystery,1931,14.78,43
107,Fully-configurable e,Stephen Ray,Fantasy,1903,7.29,18
108,Synergized web-enabl,Tyler Brady,Science Fiction,1926,31.3,46
109,Managed optimal fram,Amy Evans,Non-Fiction,2008,48.79,61
110,Integrated backgroun,Travis Dunn,Non-Fiction,1942,27.02,42
111,Reactive responsive ,Crystal Jackson,Science Fiction,1993,35.05,9
112,Team-oriented hybrid,Russell Mahoney,Romance,2024,14.9,39
113,User-friendly stable,Victoria Anderson,Mystery,1943,15.4,23
114,Extended 3rdgenerati,George Reynolds,Romance,1911,13.22,42
115,Monitored contextual,Angela Lane,Romance,2014,43.93,31
116,Enterprise-wide empo,Robin Carter,Science Fiction,1964,43.49,49
117,Networked 24hour all,Sara Brooks,Romance,1991,25.34,72
118,Re-contextualized in,William Mack,Fantasy,2014,12.63,73
119,Decentralized 6thgen,Kathy Kelly,Romance,2024,22.63,66
120,Robust 6thgeneration,David Lucas,Mystery,1964,48.78,30
121,Diverse interactive ,Roger Hernandez,Biography,2016,36.94,75
122,Seamless 3rdgenerati,Patricia Benton,Science Fiction,2012,14.55,21
123,Self-enabling tangib,Steven Perry,Fiction,1941,15.43,0
124,Expanded bandwidth-m,Michael Rodriguez,Fantasy,2008,48.57,23
125,De-engineered dynami,Allison Cameron,Biography,1925,22.61,73
126,Organic 24/7 moderat,Paul Castro,Non-Fiction,1948,44.56,39
127,Digitized high-level,Mitchell King,Biography,1961,46.55,79
128,Ameliorated static t,Michael Hancock,Science Fiction,1935,30.13,42
129,Realigned high-level,Erica Myers,Biography,1915,45.54,38
130,Profit-focused syste,John Luna,Fantasy,1932,5.18,73
131,Proactive 3rdgenerat,William Vazquez,Fantasy,1930,20.76,99
132,Distributed bandwidt,James Garza,Mystery,1996,33.59,76
133,Reduced zero adminis,Nicholas Miller,Mystery,1937,33.94,54
134,Seamless executive p,Janet Gonzalez,Fiction,1925,12.73,41
135,Optimized secondary ,Charles Cox,Fantasy,1944,34.2,67
136,Self-enabling second,Robert Stewart,Non-Fiction,2012,28.05,58
137,Extended homogeneous,James Blankenship,Romance,2017,18.06,84
138,Exclusive zero toler,Katherine Neal,Mystery,1966,40.3,100
139,Optimized background,Kimberly Ortiz,Romance,1950,14.23,48
140,Digitized 24hour arc,Eddie Fischer,Science Fiction,1941,40.42,33
141,Enhanced global time,Maria James,Romance,2017,35.42,87
142,Programmable radical,Nicholas Wright,Biography,2004,34.65,19
143,Customer-focused imp,Daniel Williams,Science Fiction,1938,38.29,76
144,Up-sized global coll,Robert Carlson,Science Fiction,2023,37.18,21
145,Diverse systemic ben,Rachel Morgan,Science Fiction,1924,45.36,74
146,Right-sized intangib,Christina Gilbert MD,Non-Fiction,2002,30.69,74
147,Persistent 24hour ap,Stephanie Higgins,Mystery,1918,15.19,73
148,Future-proofed upwar,Deanna Kim,Fantasy,1966,37.16,87
149,Extended analyzing i,Tony Williams,Biography,1917,20.46,18
150,Horizontal regional ,Bailey Hicks,Biography,1938,26.21,59
151,Extended high-level ,Sarah Boyd DVM,Biography,2007,27.67,1
152,Switchable coherent ,Angela Thomas,Science Fiction,1914,38.04,18
153,Intuitive impactful ,Steven Garcia,Non-Fiction,1934,27.93,3
154,Implemented hybrid c,Thomas Rose,Fantasy,2000,15.08,7
155,Down-sized logistica,Anthony Montoya,Non-Fiction,1942,47.84,94
156,Grass-roots exuding ,Lisa Hayes,Fiction,1931,28.52,55
157,Programmable 6thgene,Edward Li,Mystery,1988,10.79,24
158,User-centric tertiar,John Hernandez,Biography,2006,46.64,76
159,Open-architected 6th,Sean Evans,Fantasy,1991,30.37,51
160,De-engineered unifor,Cody Henry,Fantasy,1908,24.18,22
161,Multi-lateral homoge,Jennifer Good,Science Fiction,1995,5.3,91
162,Grass-roots 4thgener,Jason Garcia,Non-Fiction,2013,42.47,99
163,Triple-buffered obje,Susan Lopez,Biography,1909,45.08,90
164,Automated 24hour wor,Jennifer Taylor,Fantasy,1961,26.82,19
165,Persevering multi-st,Randall Sanchez,Science Fiction,1918,48.78,14
166,Persevering local ha,Taylor Hunter,Mystery,1991,24.91,32
167,Optimized executive ,Brittney Garcia,Science Fiction,2014,44.87,53
168,Inverse holistic foc,Andrea Hicks,Mystery,1923,33.72,0
169,Optimized 5thgenerat,Dr. Allison Dillon,Mystery,1961,9.25,14
170,Horizontal direction,Chloe Warner,Fiction,2008,9.33,31
171,Universal mobile par,James Thomas,Science Fiction,1935,6.19,86
172,Focused stable archi,Alyssa Russell,Biography,2010,20.09,23
173,Inverse value-added ,Zachary Golden,Mystery,1933,36.39,81
174,Optimized leadingedg,Paul Herrera,Science Fiction,1933,48.72,26
175,Virtual needs-based ,Karen Smith,Mystery,1947,8.81,15
176,Enterprise-wide need,Jose Mitchell,Mystery,1976,45.86,72
177,Compatible intangibl,Greg Salas,Fiction,1904,44.87,7
178,Expanded system-wort,Amy Hernandez,Non-Fiction,1931,16.66,24
179,Monitored eco-centri,Deanna Hatfield,Fiction,1986,12.09,53
180,Fully-configurable o,Connie Jennings,Biography,1930,13.07,50
181,Open-architected for,Lauren Mack,Science Fiction,1904,32.06,25
182,Optimized discrete s,Robert Mitchell,Non-Fiction,1974,36.83,75
183,Advanced leadingedge,Daniel Ballard,Romance,1929,38.28,5
184,Reverse-engineered g,Shannon Benson,Mystery,1967,12.47,24
185,Face-to-face backgro,Mike Holmes,Non-Fiction,1938,13.71,75
186,Open-source bandwidt,Jennifer Smith,Fantasy,1991,46.34,0
187,Secured intangible p,Samantha Meyer,Mystery,2003,36.17,42
188,Switchable zero admi,Jonathan Jones,Science Fiction,1932,14.27,89
189,Reverse-engineered r,James Small,Mystery,1942,48.85,13
190,Inverse transitional,Brittany Scott,Biography,1924,12.37,57
191,Realigned regional u,Maxwell Kramer,Romance,2021,38.33,48
192,Optimized asymmetric,Frank Steele,Non-Fiction,1947,9.87,49
193,Secured non-volatile,Brandy Smith,Science Fiction,1911,11.86,52
194,Phased disintermedia,Ryan Murray,Fantasy,1967,40.85,15
195,Organic context-sens,Timothy Patel,Romance,1973,12.27,64
196,Versatile dedicated ,George Ortiz,Biography,1956,45.4,8
197,Total user-facing co,Ann Adams,Romance,1917,29.42,27
198,Right-sized incremen,Richard Stone,Science Fiction,2019,26.44,4
199,Networked content-ba,Andrew Watson,Non-Fiction,2016,30.1,96
200,Intuitive leadingedg,Joe Duncan,Mystery,1924,45.95,46
201,Advanced content-bas,Angela Allen,Non-Fiction,1984,27.29,85
202,Realigned asymmetric,Brandon Crawford,Biography,2008,23.05,49
203,Multi-channeled exud,Kevin Phillips,Romance,1901,36.83,69
204,Function-based metho,Gina Harding,Biography,1987,39.57,0
205,Implemented full-ran,Lindsey Lee,Science Fiction,1947,41.75,78
206,Innovative cohesive ,Jesse Jacobs,Fiction,1934,46.09,77
207,Multi-tiered optimiz,Marcus Blevins,Fantasy,1982,28.4,95
208,Open-source systemat,Justin Schultz,Science Fiction,1996,8.25,93
209,Re-engineered value-,Jesus Johnson,Non-Fiction,1907,42.69,94
210,Public-key contextua,Emily Sherman,Fiction,1921,43.26,25
211,Ergonomic dynamic st,Alexander Jones,Science Fiction,1958,32.26,8
212,Stand-alone exuding ,Lisa Carpenter,Fantasy,1963,33.37,87
213,Persistent clear-thi,Kimberly Rowland,Fiction,1917,39.86,90
214,Reduced exuding capa,Lori Bryant,Romance,1999,49.08,80
215,Extended optimizing ,Dominic Whitney,Mystery,1938,11.01,62
216,Cross-group 6thgener,William Edwards,Science Fiction,2013,21.04,46
217,Optimized systematic,Diane Lindsey,Science Fiction,1992,9.59,41
218,Focused client-serve,Haley Dunn,Non-Fiction,1947,20.98,97
219,Phased multi-state e,James Burgess,Biography,2025,17.17,41
220,Configurable 24hour ,Sonia Barnes,Fantasy,2018,23.57,54
221,Profit-focused syste,David Forbes,Mystery,2004,38.49,85
222,Configurable multi-t,Michael Henderson,Romance,1923,49.61,25
223,Implemented methodic,Mark May,Science Fiction,2024,10.19,7
224,Up-sized attitude-or,Carolyn Saunders,Science Fiction,1973,38.37,9
225,Digitized secondary ,Nicole Wright,Fiction,1900,45.58,30
226,Synchronized logisti,Anthony Scott,Biography,1998,48.55,23
227,Face-to-face executi,Casey Alexander,Science Fiction,1948,27.61,45
228,Profit-focused deman,Anthony Campbell,Romance,1905,12.19,9
229,Managed uniform thro,David Marshall,Mystery,2014,14.89,100
230,Re-contextualized re,Kelly Mullen,Science Fiction,1941,35.54,17
231,Face-to-face non-vol,Heather Adams,Science Fiction,2015,11.89,65
232,Expanded clear-think,Kevin Oconnor,Romance,1998,35.53,39
233,Exclusive demand-dri,Allen Lamb,Biography,1909,28.48,74
234,Down-sized even-keel,Deanna Shepherd,Biography,2006,47.31,92
235,User-friendly client,Jason Heath,Mystery,1977,26.14,99
236,Networked 24/7 appro,Robert Burnett,Mystery,1938,19.49,1
237,Compatible radical i,Norman Jackson,Science Fiction,1949,23.89,44
238,Enterprise-wide need,Mrs. Samantha Boyd,Romance,1992,37.36,31
239,Decentralized direct,Rebekah Clark,Non-Fiction,1971,20.92,10
240,Re-engineered asynch,Kenneth Jones,Fantasy,1965,34.08,60
241,Profound 4thgenerati,Tiffany Davidson,Romance,1984,33.99,77
242,Operative real-time ,Jose Martinez,Mystery,1943,23.45,68
243,Multi-channeled dema,Ana Vazquez,Mystery,1916,14.17,24
244,Profit-focused actua,Amanda Schroeder,Romance,1966,35.73,19
245,Open-source 6thgener,Walter Reed,Mystery,2022,48.4,42
246,Proactive motivating,Ronald Escobar,Biography,1987,45.15,7
247,Versatile multimedia,Monica Soto,Fiction,2002,35.52,76
248,Multi-lateral static,Lee Thompson,Biography,2000,14.58,20
249,Secured well-modulat,Erin Dominguez,Science Fiction,1907,7.81,86
250,Digitized didactic h,Kevin Hill,Fiction,1988,34.82,41
