Book_ID,Title,Author,Genre,Published_Y,Price,Stock
251,Total attitude-orien,Nicole Stone,Mystery,1997,36.33,100
252,Fundamental mobile o,Sandra Smith,Romance,1970,12.3,19
253,Cloned bandwidth-mon,Christopher Mason,Fantasy,2001,12.92,48
254,Switchable intermedi,Cathy Wright,Romance,1990,45.17,70
255,Implemented dynamic ,Nathan Smith,Biography,1914,33.09,18
256,Persistent context-s,Allison Hodge,Romance,1952,21.62,5
257,Optimized holistic e,Teresa May,Romance,2005,37.27,50
258,Seamless asynchronou,Sydney Gray,Science Fiction,1960,23.12,42
259,Assimilated motivati,Natalie Jenkins,Biography,2013,14.1,54
260,Object-based impactf,Andrew Campbell,Fantasy,1963,24.78,73
261,Customer-focused non,Lisa Burton,Non-Fiction,1957,29.02,43
262,Open-source holistic,Douglas Maldonado,Romance,1996,29.34,13
263,Multi-lateral leadin,Tony Richardson,Romance,1951,14.06,89
264,Ameliorated modular ,Angela Johnson,Fantasy,2017,9.88,34
265,Adaptive maximized d,Christina Anderson,Mystery,2019,10.07,31
266,Adaptive even-keeled,Gabriel Young,Biography,1999,34.39,20
267,Programmable methodi,William Smith,Science Fiction,2004,37.59,91
268,Cross-platform backg,Elizabeth Bryan,Science Fiction,1966,28.51,83
269,Sharable analyzing m,Veronica Monroe,Romance,2014,11.18,91
270,Advanced 4thgenerati,Jody Johnson,Fantasy,1973,45.92,12
271,Polarized executive ,Mrs. Marilyn Wilson,Non-Fiction,1958,18.86,15
272,Sharable hybrid time,Mr. Benjamin Moore,Fiction,1981,45.01,5
273,Reduced transitional,Ms. Donna Harvey DDS,Romance,1966,38.94,100
274,Fully-configurable s,Barbara Rowe,Mystery,1971,22.91,86
275,User-friendly optima,Rebecca Ellis,Mystery,1942,42.72,54
276,Secured non-volatile,Ryan Snyder,Fiction,1901,12.11,60
277,Expanded full-range ,Natalie Green,Fantasy,2017,46.66,52
278,Multi-layered system,Michelle Hicks,Science Fiction,2015,40.73,22
279,Advanced tertiary in,Derek Woods,Romance,1954,33.49,81
280,Managed client-serve,Andrea Molina,Biography,1951,17.48,4
281,Vision-oriented clie,Susan Erickson,Biography,1961,18.14,32
282,Distributed bottom-l,Mary Leonard,Science Fiction,2024,21.56,17
283,Business-focused sol,Larry Wilson,Non-Fiction,1951,46.57,24
284,Diverse modular hub,Thomas Walker,Non-Fiction,1960,6.31,96
285,Mandatory 24hour pro,Zachary Tanner,Fiction,1961,19.29,80
286,Vision-oriented dema,Kimberly Melendez,Fiction,1987,44.23,1
287,Programmable optimal,Michael Osborn,Science Fiction,1952,48.5,14
288,Extended homogeneous,James Gay,Fiction,2010,36.11,55
289,Polarized global wor,Veronica Delacruz,Mystery,1911,35.35,45
290,Focused full-range s,Steven Baldwin,Biography,1918,20.95,99
291,Implemented mission-,Jennifer Hammond,Fiction,1977,26.11,14
292,Decentralized neutra,Anna Anderson,Mystery,1901,10.37,60
293,Enterprise-wide cohe,Stephanie Hansen,Science Fiction,1900,35.12,48
294,Reverse-engineered z,Jesus Yoder,Biography,2021,33.81,63
295,Front-line discrete ,Trevor Contreras,Biography,1969,22.26,21
296,Reactive 4thgenerati,Shelby Watts,Science Fiction,1995,13.68,31
297,Right-sized client-s,Elizabeth Robinson,Fantasy,1910,16.6,76
298,Open-source holistic,Eugene Whitney,Biography,1977,40.15,75
299,Pre-emptive modular ,Christian Dyer,Biography,2001,11.07,10
300,Devolved bandwidth-m,Joel Mays,Romance,2006,22.53,75
301,Synergized static co,Christopher Clark,Science Fiction,1995,22.81,65
302,Multi-layered asynch,Jennifer Jackson,Fantasy,2015,28.9,96
303,Synergized systemati,Amanda Massey,Romance,1982,39.67,100
304,Decentralized contex,Ann Robles,Fiction,1964,13.93,72
305,Cloned motivating pr,Jose Walters,Science Fiction,1977,39.12,96
306,Advanced contextuall,Taylor Ferguson,Biography,1932,49.76,63
307,Cross-platform scala,Shawn Jensen,Biography,1952,9.16,90
308,Persevering zero tol,Sheila Reeves,Science Fiction,1975,39.54,59
309,Intuitive fresh-thin,Julie Murray,Non-Fiction,1997,21.35,33
310,Focused foreground e,Robert Ingram,Biography,1900,24.67,25
311,Team-oriented heuris,Rodney Williams,Science Fiction,1905,27.6,1
312,Expanded uniform dat,Natalie Cochran,Fiction,1902,33.8,89
313,Public-key even-keel,Mary West,Biography,1914,28.31,55
314,Seamless responsive ,John Yang,Fantasy,1924,45.05,33
315,Re-engineered intang,Joan Ward,Science Fiction,1915,14.76,59
316,Public-key needs-bas,Samuel Taylor,Romance,1925,27.62,97
317,Sharable explicit co,Kara Mills,Romance,2014,42.44,3
318,Multi-layered needs-,Christopher Fox,Fiction,2011,41.75,69
319,Multi-channeled maxi,David Oliver,Fantasy,2008,36.6,35
320,Monitored optimal ne,Jason Crawford,Mystery,1916,21.47,57
321,Profound value-added,Susan Gonzales,Biography,1993,43.31,88
322,Synchronized 6thgene,Terry Arnold,Romance,1935,24.1,78
323,Enhanced web-enabled,Gary Carpenter,Fantasy,1985,15.74,10
324,Ergonomic optimal cu,Mary Brown,Fantasy,1984,35.63,57
325,Distributed homogene,Jonathan Turner,Romance,2022,33.44,0
326,Sharable encompassin,Omar Rogers,Fiction,1950,43.51,84
327,Adaptive full-range ,Ronald Wood,Biography,1975,7.76,40
328,Devolved upward-tren,Barbara Lee,Fantasy,1958,22.88,21
329,Digitized bifurcated,Kendra Villarreal,Fiction,1959,15.91,39
330,Assimilated 24hour w,Mr. Austin Gilbert MD,Mystery,1922,14.85,17
331,Networked dedicated ,Anna Mann,Non-Fiction,1968,38.49,60
332,Ameliorated system-w,Stephen Alexander,Romance,1916,22.51,68
333,Optional zero tolera,Kenneth Petersen,Fiction,1939,9.47,87
334,Implemented motivati,Christina Taylor,Non-Fiction,1913,46.21,37
335,Right-sized modular ,Chris Fisher,Fiction,1923,8.74,52
336,Synchronized foregro,Jessica Tucker,Non-Fiction,1972,16.27,60
337,Synergized intangibl,Zachary Andersen,Biography,1965,32.25,33
338,Expanded full-range ,Donald Landry,Mystery,1999,7.43,25
339,Reactive explicit ne,Natasha Johnson,Fantasy,1998,42.24,65
340,Integrated dedicated,William Stone,Romance,1908,11.37,51
341,Digitized incrementa,Dr. Maria Snyder PhD,Fiction,2013,43.62,99
342,Switchable holistic ,Brian Gross,Fantasy,2024,34.33,25
343,Seamless non-volatil,Melissa Lucas,Science Fiction,1993,32.82,90
344,Realigned asynchrono,Rebecca Patterson,Biography,2000,47.63,83
345,Enhanced contextuall,Brandy Buchanan,Biography,2010,33.54,57
346,De-engineered dedica,Justin Jones,Science Fiction,2012,27.46,56
347,De-engineered client,Jared Brooks,Fantasy,1915,49.31,61
348,Down-sized asymmetri,Kelly Greene,Romance,1954,17.87,92
349,Configurable context,Sherry Cox,Romance,1938,10.34,82
350,Versatile leadingedg,Johnny Figueroa,Biography,2015,14.93,96
351,Pre-emptive cohesive,Kerry Waters,Fiction,1948,17.83,8
352,Visionary dynamic im,Chris Moore,Non-Fiction,1911,6.24,28
353,Distributed 5thgener,Christina Phelps,Science Fiction,1966,7.63,58
354,Cross-platform syste,Christopher Miller,Fantasy,1914,34.99,44
355,Assimilated encompas,Mark Castro,Fiction,1976,38.41,7
356,Devolved analyzing a,Carl King,Romance,2002,48.87,95
357,Self-enabling maximi,Patricia Kirby,Fiction,2000,17.7,49
358,User-centric zero-de,Mrs. Jill Elliott DVM,Fiction,1946,44.25,46
359,Cross-group methodic,Kara Anthony,Non-Fiction,1921,11.21,47
360,Down-sized attitude-,Raymond Smith,Biography,1934,16.75,10
361,Self-enabling increm,Jeffrey Rasmussen,Romance,1909,27.31,75
362,De-engineered dedica,Robert Moore,Non-Fiction,1983,38.29,82
363,Self-enabling clear-,Paul White,Fantasy,1907,7.44,42
364,Optimized 6thgenerat,Cynthia Boyer,Mystery,2024,46.06,96
365,Reactive asymmetric ,Michael Bryant,Non-Fiction,1928,41.0,73
366,Public-key zero-defe,Ian Foster,Science Fiction,1962,31.06,58
367,Object-based dedicat,Marissa Hall,Fiction,2009,28.46,96
368,Centralized explicit,Laurie Cruz,Romance,1905,11.57,8
369,User-friendly demand,Tammy Mahoney,Mystery,1988,43.79,19
370,Visionary national t,Alexandra Reed,Fantasy,1906,15.45,92
371,Phased intermediate ,Anthony Campbell,Biography,1981,33.33,35
372,Seamless next genera,Daniel Holmes,Mystery,1936,14.6,65
373,Open-source user-fac,Anthony Fields,Fantasy,1981,39.41,47
374,Object-based systema,Anthony Wyatt,Romance,1926,5.93,82
375,User-friendly logist,Susan Rivers,Non-Fiction,1930,38.97,29
376,Realigned national s,Jeremy Benjamin,Biography,1969,13.89,45
377,Integrated direction,Patrick Hart,Mystery,1947,33.75,31
378,Multi-lateral cohere,Alexis Banks,Mystery,1916,20.62,12
379,User-centric client-,Kimberly Larsen,Science Fiction,1927,28.92,19
380,Monitored content-ba,Max Woods,Biography,1984,38.76,31
381,Fundamental logistic,Gary Lee,Fiction,1974,14.77,73
382,Profit-focused local,Sean Dunn,Non-Fiction,1940,21.44,64
383,Innovative demand-dr,Matthew Moody,Science Fiction,2023,37.58,26
384,Ergonomic content-ba,Kelly Schneider,Fantasy,1980,40.62,6
385,Compatible eco-centr,Angela Garrison,Fiction,2015,14.26,91
386,Synergized global mi,Dylan Davila,Romance,1900,7.38,78
387,Automated fault-tole,Monica Rivers,Science Fiction,1987,43.34,23
388,Synchronized actuati,Nancy Padilla,Science Fiction,1925,21.09,47
389,Right-sized empoweri,Jackie Lawrence,Fiction,2004,30.0,11
390,Exclusive asymmetric,Ian Thomas,Mystery,1902,44.37,42
391,Fully-configurable f,Brittany Murphy,Fiction,1997,25.64,61
392,Distributed multi-st,Dr. Cody Christensen DDS,Non-Fiction,1973,42.38,41
393,Automated directiona,Christie Gomez,Fiction,2020,30.82,44
394,Grass-roots demand-d,Jackson Mccann,Biography,1990,27.18,67
395,Open-source zero tol,Teresa Livingston,Romance,2015,38.76,46
396,Advanced context-sen,Seth Aguilar,Science Fiction,1914,19.34,31
397,Decentralized full-r,Jacob Miller,Biography,2014,9.8,3
398,Public-key optimizin,Russell Gutierrez,Non-Fiction,1961,14.87,45
399,Cloned zero toleranc,Jonathan Palmer,Fantasy,1992,13.87,25
400,Secured motivating k,Jeffrey Hale,Non-Fiction,1951,5.79,68
401,Phased well-modulate,James Barrett,Romance,2009,14.93,4
402,Integrated 6thgenera,Angel Brown,Non-Fiction,1907,24.95,94
403,Decentralized intang,Joseph Carlson,Romance,1962,27.49,6
404,Fully-configurable l,Stephanie Davis,Biography,1998,25.76,52
405,Self-enabling asynch,Christopher Moore,Non-Fiction,1916,25.27,65
406,Ergonomic fault-tole,Monica Weeks,Fantasy,1907,42.73,1
407,Synergized homogeneo,Andrea Carroll,Fantasy,1948,31.2,52
408,Quality-focused dema,Sarah Webb,Romance,1975,25.74,47
409,Multi-channeled cohe,Joseph Holland,Biography,1946,28.48,66
410,Upgradable 3rdgenera,Julia Duncan,Fantasy,1966,19.8,69
411,Extended client-driv,Jessica Mora,Biography,1983,12.16,48
412,Multi-channeled seco,Sabrina Cox,Romance,2008,17.65,5
413,Compatible client-se,Dennis Frye,Science Fiction,1905,16.29,16
414,De-engineered interm,Karen Fox,Romance,1935,12.65,30
415,Networked global pro,William Paul,Mystery,1996,10.62,71
416,Switchable 5thgenera,Kevin Bradshaw,Biography,2013,48.12,98
417,Visionary neutral co,Thomas Daugherty,Fiction,1967,15.17,68
418,Advanced 5thgenerati,Mitchell White,Fiction,1905,37.71,28
419,Horizontal real-time,Rachel Colon,Mystery,1998,44.26,83
420,Extended next genera,Martin Leonard,Biography,2005,23.58,58
421,Re-contextualized ac,Jill Robbins,Non-Fiction,2005,18.52,26
422,Balanced holistic or,Russell Potter,Romance,1903,11.95,100
423,Persistent attitude-,William Fleming,Non-Fiction,1973,7.8,76
424,Integrated context-s,Maria Osborn DDS,Science Fiction,1971,40.96,95
425,Seamless asymmetric ,Monica Phillips,Science Fiction,1957,44.29,90
426,Synergized 5thgenera,Andrew Escobar,Fantasy,1914,24.27,26
427,Organized non-volati,Lauren Oliver,Fantasy,1917,48.31,87
428,Multi-layered cohesi,Daniel Smith,Science Fiction,1904,23.43,25
429,Synergized dynamic p,Chelsea Reed,Romance,1917,19.44,37
430,Implemented intangib,Kristen Johnson,Science Fiction,1957,34.35,42
431,Centralized intermed,Jeffrey Grimes,Mystery,1973,41.91,71
432,Organized analyzing ,Clinton Scott,Science Fiction,2022,19.96,76
433,Organized context-se,Christopher Richards,Non-Fiction,1972,17.62,61
434,Phased asymmetric so,Pamela Meyer,Biography,1983,37.55,62
435,Profit-focused asymm,Daniel Gonzales,Biography,1974,43.59,38
436,Optimized transition,George James,Romance,1983,8.96,47
437,Ameliorated multi-st,Jill Moore,Science Fiction,1961,48.98,1
438,User-centric real-ti,Eric Sharp,Non-Fiction,1911,17.46,64
439,Cross-platform upwar,Alicia Ford,Fantasy,1901,36.79,85
440,Adaptive tangible ar,Jose Blankenship,Biography,1902,5.66,6
441,Networked bottom-lin,Jessica Jackson,Mystery,1963,43.8,37
442,De-engineered logist,Melissa Maldonado,Non-Fiction,1986,13.69,8
443,Fully-configurable e,Terry Davis,Biography,1995,35.12,97
444,Enhanced 5thgenerati,Eric Larson,Fiction,1959,16.53,84
445,Grass-roots leadinge,Samantha Meyer,Fantasy,2013,36.13,74
446,Business-focused opt,Brandon Cole,Non-Fiction,1936,47.64,26
447,Public-key local ada,Todd Williams,Science Fiction,1968,19.62,41
448,Upgradable cohesive ,Matthew White MD,Fantasy,1903,31.99,65
449,Optimized attitude-o,Thomas Combs,Fiction,1997,26.8,83
450,Universal well-modul,Marcus Phillips,Romance,1963,33.24,52
451,Ergonomic non-volati,William Brown,Romance,1916,10.98,94
452,Reactive secondary c,Daniel Thomas,Science Fiction,1972,34.3,47
453,Operative object-ori,David Johnson,Mystery,2017,27.84,87
454,Devolved intermediat,Samantha Garcia,Mystery,1952,43.13,48
455,Reactive regional mo,Joel Phillips,Non-Fiction,1977,14.56,17
456,Adaptive explicit al,Martha Miller,Fiction,2010,16.94,68
457,Public-key system-wo,Daniel Foley,Romance,1904,11.71,50
458,Adaptive encompassin,Dr. Tina Mercado MD,Fiction,2004,45.85,44
459,Enhanced dedicated p,Margaret Wilson,Non-Fiction,1969,26.82,2
460,Self-enabling maximi,Debra Cook,Romance,1952,9.69,37
461,Persevering static a,Kristin Taylor,Romance,2005,37.21,80
462,Profound heuristic c,Austin Benton,Fiction,2002,45.26,41
463,Digitized context-se,Larry Stewart,Romance,1987,48.56,6
464,Streamlined grid-ena,James Avila,Mystery,2025,14.93,60
465,Right-sized tangible,Jennifer Burke,Science Fiction,1990,38.62,8
466,Organic empowering d,Cory Cowan,Romance,1945,49.08,33
467,Function-based direc,Misty Mullins,Mystery,1950,13.7,44
468,Customizable next ge,Vincent Hodge II,Romance,1926,16.17,38
469,Robust zero administ,Robin Lynch,Non-Fiction,1909,32.21,76
470,Expanded mobile inst,Brittany Adams,Mystery,1961,42.08,46
471,Enterprise-wide scal,Lisa Garrett,Non-Fiction,1944,17.27,90
472,Switchable motivatin,Denise Perry,Fiction,1970,45.38,18
473,Synergized web-enabl,Luis Smith,Science Fiction,1905,22.81,99
474,Enhanced optimizing ,Hannah Williams,Biography,2016,18.11,54
475,Balanced encompassin,Steven Frey,Mystery,1913,5.3,96
476,Open-source demand-d,Michelle Olsen,Non-Fiction,1995,18.83,66
477,Re-engineered empowe,Brittany Rangel,Biography,1939,38.04,69
478,De-engineered explic,Allen Simmons,Fiction,2004,38.58,30
479,Reduced dynamic leve,Carolyn Koch,Fantasy,2012,28.33,19
480,Switchable modular m,Lauren Harris,Biography,1923,33.28,37
481,Total next generatio,Michael Cook,Fiction,2018,43.4,91
482,Self-enabling zero-d,Jacob Clark,Non-Fiction,1972,34.75,26
483,Robust eco-centric s,Joshua Caldwell,Science Fiction,2016,44.37,41
484,Persevering clear-th,Sandra Gomez,Biography,1971,24.62,71
485,Mandatory well-modul,Steven Johnson,Non-Fiction,1978,22.44,61
486,Synergistic composit,Janice Sparks,Romance,1909,5.82,43
487,Function-based conte,Leroy Smith,Non-Fiction,2000,9.11,38
488,Synergistic system-w,Desiree Olson,Romance,1909,37.95,17
489,Reduced solution-ori,Todd Osborn,Biography,1950,13.83,17
490,Multi-layered motiva,Mrs. Stacy Middleton,Non-Fiction,1966,37.36,54
491,Implemented backgrou,Katherine Simmons,Science Fiction,1900,21.79,26
492,Synergistic eco-cent,Jorge Jennings,Fantasy,1968,31.26,51
493,Robust asynchronous ,Dustin Lozano,Science Fiction,1962,41.77,27
494,Robust client-server,Austin Villanueva,Fantasy,1908,45.34,54
495,Front-line composite,Patricia Gray,Mystery,1997,24.8,88
496,Grass-roots zero tol,Abigail Sanford,Non-Fiction,2012,12.73,12
497,Secured national arr,Paige Brown,Science Fiction,1960,39.57,31
498,Quality-focused valu,David Gordon,Fantasy,1909,42.65,99
499,Pre-emptive coherent,Johnathan Moore,Mystery,1927,6.02,71
500,Programmable explici,Lauren Gill,Fantasy,2016,14.9,43
